100644 blob d8a52c2eccd0c306c60ab402bfe25965dd06c6f1	.gitattributes
100644 blob 87c4efdb4ca1fc46edd711de7612eabb0113dc88	packages/agent/test/harness/session-context.test.ts
100644 blob df286777c80384b8afe8d9d336f47963f99eb2ad	packages/agent/test/harness/session-create-branch.test.ts
100644 blob 5634abb9611ee5e3fc6332e2dd905c5e5e7cbcfe	packages/agent/test/harness/session-test-utils.ts
100644 blob acdcba5b81f6488caccf5e342d94164acca3848e	packages/agent/test/harness/skills.test.ts
100644 blob d6ceeac147eea9133abdd57a9156ed45d7d4fc4f	packages/agent/test/harness/storage-backed-session.test.ts
100644 blob f20fbd16603b3baccd721d085abfa733f7f8ab7f	packages/agent/test/harness/system-prompt.test.ts
100644 blob 8a5c036a097b5dcc307fa7031d4d073b1f38ce3f	packages/agent/test/harness/telemetry.test.ts
100644 blob a0785f47cbabd12b4191e5ac27585f9252f5c32e	packages/agent/test/harness/text-line-reader.test.ts
100644 blob 9bae006a3811daf4dbb9768148080af9416dd579	packages/agent/test/harness/tools.test.ts
100644 blob 42da9d1fffebe4d7d89fe8bfaa14c34598c0264a	packages/agent/test/harness/truncate.test.ts
100644 blob 2999085e4136f8a9da7062b74d8f71d6aa4c4842	packages/agent/test/harness/types.test.ts
100644 blob 6f438194213d6322a55dd8a7b7e87a20d3ef1840	packages/agent/test/harness/values.test.ts
100644 blob f2ef9825804663cd63cfb032f66323d0050a7981	packages/agent/test/proxy.test.ts
100644 blob 0a4fefc58c3c027f78f9069b7979d853dd45b427	packages/agent/test/utils/calculate.ts
100644 blob a83a82af3183e83df38db0c221b39e7143ef891e	packages/agent/test/utils/get-current-time.ts
100644 blob 72ad2876ab3a369f37bf19a04624577a46c631d7	packages/agent/test/utils/wait-for-tick.ts
100644 blob e02014a57524f7ea16f0ea2a44531ff282849297	packages/agent/tsconfig.build.json
100644 blob 6337c031e271ce07274c5a29927001a33e47a166	packages/agent/vitest.benchmark.config.ts
100644 blob 379c3c7c0c3b8b1a8478d3e778aaf5044ee7e381	packages/agent/vitest.config.ts
100644 blob ccf2420c1d4198f8ac80d30a24810066ec767696	packages/agent/vitest.harness.config.ts
100644 blob 594e6f93b5e04ef2696a5850d2d4c01a71274776	packages/ai/CHANGELOG.md
100644 blob 21b590ba90128c0c895ee56b10551baa8757158c	packages/ai/README.md
100644 blob a66eabee6712e858d3f920cdaaca6c8761ebab25	packages/ai/bedrock-provider.d.ts
100644 blob a66eabee6712e858d3f920cdaaca6c8761ebab25	packages/ai/bedrock-provider.js
100644 blob 8e936ed9f715dd28c4701837a124639ccb574cf1	packages/ai/package.json
100644 blob 5c61b52c4bdd3cbdb748a45eb1165cd5af19a3bc	packages/ai/scripts/check-model-data.ts
100644 blob 26e46e4503a3e5718787bb781eba2243c492c87c	packages/ai/scripts/generate-image-models.ts
100644 blob 6d6849b0d7973165fd7fecdf140d5a1d6961934f	packages/ai/scripts/generate-models.ts
100644 blob da3df2661f59778c071549dd4249e44ec2bb465a	packages/ai/scripts/generate-test-image.ts
100644 blob f2081817af2b038134984fea458b1860dbed0b60	packages/ai/scripts/model-data.ts
100644 blob 9d07113956ccce62e1bc401e785f95ea87bbb307	packages/ai/scripts/models-dev-reasoning-options.ts
100644 blob 6fc4a5c6c22617e472b6bd1f7cc73a9f0dd83b3e	packages/ai/scripts/openrouter-reasoning-options.ts
100644 blob 1da2172ec4e26e4531dc69739144bf812fb107dc	packages/ai/src/api/anthropic-messages.lazy.ts
100644 blob 1892f10630e39e02007799f11176d7ec82c96fcf	packages/ai/src/api/anthropic-messages.ts
100644 blob 5921e10fab25b74b58aa6959aab601e4f3a5aea6	packages/ai/src/api/azure-openai-responses.lazy.ts
100644 blob 56578805d2b1438916e82f9926a90b3fc1c70af7	packages/ai/src/api/azure-openai-responses.ts
100644 blob f9b30b35fde70d1b1a0a3abaaf04d174896c6057	packages/ai/src/api/bedrock-converse-stream.lazy.ts
100644 blob 43a816e55f47ac7027c0c43569878eaf4465b5a0	packages/ai/src/api/bedrock-converse-stream.ts
100644 blob 1e5ad5fb4d45b116300b4ab5e6d67115994c6ed8	packages/ai/src/api/cloudflare-ai-binding.ts
100644 blob f8b1138ceb34c6a38294a8d366c30c778b764f4a	packages/ai/src/api/cloudflare.ts
100644 blob ff9c4f1514a161e3d375c1d0a4f919741c9c8ddb	packages/ai/src/api/constrained-sampling.ts
100644 blob 602750c4936e47afc530ae6b53ef23c9d9d8bf60	packages/ai/src/api/github-copilot-headers.ts
100644 blob 136c5043d05d6856b0f9f7bf93501c41e1f29dcb	packages/ai/src/api/google-generative-ai.lazy.ts
100644 blob a0f9f39c978a6efb7546dece108bb3d4b1ffa1a3	packages/ai/src/api/google-generative-ai.ts
100644 blob e32ce08522d5149eb20c69326ebce241ac77e7fa	packages/ai/src/api/google-shared.ts
100644 blob e79d4d0f7855a348381a52175efcfedce8afd5b5	packages/ai/src/api/google-vertex.lazy.ts
100644 blob cf8c13706a02d637cbca17dc4843b04705a09410	packages/ai/src/api/google-vertex.ts
100644 blob 55a564cdbc23c259e737536170fd32fca1da3acd	packages/ai/src/api/lazy.ts
100644 blob 84fd03ff9e99dfbee711aa4157dac9138364d88e	packages/ai/src/api/mistral-conversations.lazy.ts
100644 blob c014823a2622668784989923b3c8e1ef0932cf8f	packages/ai/src/api/mistral-conversations.ts
100644 blob a8d0907d1b81e7f0aeff0a9870d7d3e8cde549e3	packages/ai/src/api/openai-codex-responses.lazy.ts
100644 blob eba29067e45849b75c0e8062d33d529cea7249c4	packages/ai/src/api/openai-codex-responses.ts
100644 blob 6f6c6f61af3515ff0f6a651a0868b2ac18de7ab1	packages/ai/src/api/openai-completions.lazy.ts
100644 blob f1deefb2b85036584f75182b8350dc1fc25270c3	packages/ai/src/api/openai-completions.ts
100644 blob 1c3355d52eeb79fab3924127559f533a59c1d34d	packages/ai/src/api/openai-prompt-cache.ts
100644 blob 7ac1add081712c3660f3188381017a5656164591	packages/ai/src/api/openai-responses-shared.ts
100644 blob 066ca801dccf235e43d813a2fa033ac8f0afc498	packages/ai/src/api/openai-responses.lazy.ts
100644 blob b4d16d2f5de5b00f25d4748b32b96f92ce870a95	packages/ai/src/api/openai-responses.ts
100644 blob 362d50a008ea049ad4f16102891f07b43a4ba5d7	packages/ai/src/api/openrouter-images.lazy.ts
100644 blob 6c3ae0f3d1f240067ca3c702e7312879888f0f03	packages/ai/src/api/openrouter-images.ts
100644 blob 41af9ee58926bff19d8fe61778be32d8b18b4817	packages/ai/src/api/pi-messages.lazy.ts
100644 blob 253c2a5c3ed64cf13d096449cd9715b6291d4294	packages/ai/src/api/pi-messages.ts
100644 blob 2a30265ad259f0018b699d1a4051989c09e0447e	packages/ai/src/api/simple-options.ts
100644 blob 45e90a09340228f66c473ea6717821802eb931ea	packages/ai/src/api/transform-messages.ts
100644 blob 30e088bfac82a5aca05a8a6a564c2ae26ab3358f	packages/ai/src/auth/context.ts
100644 blob fc17f6cc6e4f0442f80848cce6a07407f150e024	packages/ai/src/auth/credential-store.ts
100644 blob 7265cc59ef54a36d27edf489f12c98234d6be313	packages/ai/src/auth/helpers.ts
100644 blob a816669d2a07a02df5838e667e3966825d07cac0	packages/ai/src/auth/oauth/anthropic.ts
100644 blob a078155c89a9322f04f8eca11be82296dc358714	packages/ai/src/auth/oauth/device-code.ts
100644 blob 5a17d07f059141b032829a75aaf6f223551eda74	packages/ai/src/auth/oauth/github-copilot.ts
100644 blob 6c5bd49532fc39bc4df280b79a8f3f909f3ee0a3	packages/ai/src/auth/oauth/kimi-coding.ts
100644 blob e9c72d87d6717c9677528e3646a482e5f0c6fd71	packages/ai/src/auth/oauth/load.ts
100644 blob a2a1c4d8a72d1ecdc18dc12760f3386c682d76fd	packages/ai/src/auth/oauth/oauth-page.ts
100644 blob 96e861a949a9b2450604492069bafb2895fe4001	packages/ai/src/auth/oauth/openai-codex.ts
100644 blob b16be2a5bedc1d55bd2924438261da67914b1ba3	packages/ai/src/auth/oauth/openrouter.ts
100644 blob bf7ac7d587326333a4e5cd2429b8e682a15ac6d4	packages/ai/src/auth/oauth/pkce.ts
100644 blob 776ec6d65dfb1276ebb51d256891f76381c37fcb	packages/ai/src/auth/oauth/radius.ts
100644 blob bf999c34cfe68eb85bf4f834bef7bca420e091b8	packages/ai/src/auth/oauth/xai.ts
100644 blob 6425913ec8da7bf1763f1615d7f8ac62a4a99c17	packages/ai/src/auth/resolve.ts
100644 blob 54c4ed34423a2366189ff15c0c068881b98ae21e	packages/ai/src/auth/types.ts
100644 blob 10430092fd18d0cf7918e2a5bba1fa0ca82cbaf5	packages/ai/src/bedrock-provider.ts
100644 blob d1370214df120697d141de57a50c4dbb25db8c3b	packages/ai/src/bun-oauth.ts
100644 blob 14403946abace2243e47c3c17b612de9f19ed9d0	packages/ai/src/cli.ts
100644 blob 963989eeb6effc0b578d25d7ed957793b8a97c4c	packages/ai/src/compat.ts
100644 blob f1bf4e5d68f9fc614e13c7287f29fcca8b6369d2	packages/ai/src/compat/extension-oauth-types.ts
100644 blob 5b952b7b5100305c050bded8dcc8382f8e539d3b	packages/ai/src/env-api-keys.ts
100644 blob 7e3f5c33703ad8c2e09dac822919be17f25c06e3	packages/ai/src/image-models.generated.ts
100644 blob e8eb59bf6fc82ca35ab4df3e5d5656dcf4b6ec46	packages/ai/src/image-models.ts
100644 blob 4758439bf419b8dff81f39a5258d4e9a5142c014	packages/ai/src/images-api-registry.ts
100644 blob 8121eb9da2c4d434258ffc78f7d986b5101c6066	packages/ai/src/images-models.ts
100644 blob 47d0eecc5259a58ee9826070503dd8f235f76f90	packages/ai/src/images.ts
100644 blob 8cbeee730d1cb2510b0e4a17dd6cc460340c9ae4	packages/ai/src/index.ts
100644 blob b49c199cc68ce5afefc16babdc8f85f7eb78649d	packages/ai/src/legacy-api-aliases.ts
100644 blob bc6dfd62f0e7615fe2400a4860947a17ae220a43	packages/ai/src/model-catalog.ts
100644 blob 96dd8b3b081d5afa76c16ac96ef7ee4360216fff	packages/ai/src/models-store.ts
100644 blob 12952045922123bc1e7a696e75bdae386e68d552	packages/ai/src/models.generated.ts
100644 blob ceeda8db3c8c17dd69a593bb33af65dcf1743750	packages/ai/src/models.ts
100644 blob 039a587fb26c5e5209c7754f9039d0a1ea444c7b	packages/ai/src/oauth.ts
100644 blob 8785e94aed69942629bd4c4da69b55fa8db053d2	packages/ai/src/providers/all.ts
100644 blob 4c9c99e48836b177ffe9e5bce99588bc7ead1b40	packages/ai/src/providers/amazon-bedrock.models.ts
100644 blob d629f1e1c3090718c782600e51f1d5228f6c3481	packages/ai/src/providers/amazon-bedrock.ts
100644 blob ff190daab3aa80ba22a62c3a3a34d9de8bed5935	packages/ai/src/providers/ant-ling.models.ts
100644 blob 03bb314d9940f30130c7a99c0e7ad478ebc85452	packages/ai/src/providers/ant-ling.ts
100644 blob 43d5ed70f16e9bf72f57bc07b28a66a23a275d7d	packages/ai/src/providers/anthropic.models.ts
100644 blob 675735396dacf42d712f776059458b39bec6a3ba	packages/ai/src/providers/anthropic.ts
100644 blob d5f8c48ecdde97934cc9c5d21686d89249d5dab0	packages/ai/src/providers/azure-openai-responses.models.ts
100644 blob 78351deae417a06d0f05755105aba82fa2e0a76f	packages/ai/src/providers/azure-openai-responses.ts
100644 blob 22a55ac42c5cd5941bbe679fbf8bf62d90b7fe81	packages/ai/src/providers/baseten.models.ts
100644 blob 79371dac0d4f9e00d21a3593dd6e78c6c201b475	packages/ai/src/providers/baseten.ts
100644 blob 0ae1100797e395ffea19a7e53390b700d00b9036	packages/ai/src/providers/cerebras.models.ts
100644 blob 9ffc737554bc51ea9a155854bcc9d9014c49046b	packages/ai/src/providers/cerebras.ts
100644 blob 819bf7fb6219eeb1c18da7e04214da6dc72090bf	packages/ai/src/providers/cloudflare-ai-gateway.models.ts
100644 blob 99d976225ad790cc86dd6954d0a6ad0b9a607e19	packages/ai/src/providers/cloudflare-ai-gateway.ts
100644 blob 72fd23d07df18546c3575f7f4d724def1b74c824	packages/ai/src/providers/cloudflare-auth.ts
100644 blob 7284f65626aed1305019a13577da485a542b9b50	packages/ai/src/providers/cloudflare-stream.ts
100644 blob 35a7578ffc593e5e1e26582352eceda759b2eba6	packages/ai/src/providers/cloudflare-workers-ai.models.ts
100644 blob 89216b5ef641cbc9e950612c27fbf5cbb8003ea8	packages/ai/src/providers/cloudflare-workers-ai.ts
100644 blob 73212a8f9674a910d626722e94486a9000a48519	packages/ai/src/providers/data-json.d.ts
100644 blob f99b3a5b301a33dc8a96b132fc2190edde4c8c7e	packages/ai/src/providers/deepseek.models.ts
100644 blob 580e25c236feb1a283d96bbef538915a142d8416	packages/ai/src/providers/deepseek.ts
100644 blob c80de5c874a3e6f18f668f62a4cf4559e276d640	packages/ai/src/providers/faux.ts
100644 blob ffb0b09c0a58b9e04dedb78946242e38175c94f1	packages/ai/src/providers/fireworks.models.ts
100644 blob 518fb259d350a5bf5277d3cbe78d33c1558a1e74	packages/ai/src/providers/fireworks.ts
100644 blob dc62bd956e14b4137bbdae69c3342c8a90e6f75e	packages/ai/src/providers/github-copilot.models.ts
100644 blob eab784d88840f4a29829066ee4b402d10d94e754	packages/ai/src/providers/github-copilot.ts
100644 blob 3e8b6b5594650cd2278fb939a5612d33b71dd93a	packages/ai/src/providers/google-vertex.models.ts
100644 blob 83c7d0fe89cbb7e425a3e79d2bf954e2c2b8324e	packages/ai/src/providers/google-vertex.ts
100644 blob 4d0989d6a7d73a4b0545dbcdd25dc08cf3d4a627	packages/ai/src/providers/google.models.ts
100644 blob 0bd452373227e781b961a3eb37d6a0fc3aead8a6	packages/ai/src/providers/google.ts
100644 blob 770bf0ca568951ae46a8efce8f682bd422d0f064	packages/ai/src/providers/groq.models.ts
100644 blob 5892e0488264e2ef53e09ed581179f107e4528db	packages/ai/src/providers/groq.ts
100644 blob 490d2793a3224c827d22d2b023b0cb04d4365feb	packages/ai/src/providers/huggingface.models.ts
100644 blob e8fb628e199203fc63423053bb30f79c4375c992	packages/ai/src/providers/huggingface.ts
100644 blob a5c901faf8d4df94c7ad7d6892ef075e49286a6e	packages/ai/src/providers/images/register-builtins.ts
100644 blob 4decb71f46bc0cc3bbb22510fbcd4be25b1267e6	packages/ai/src/providers/kimi-coding.models.ts
100644 blob 81ae4af2e92e08eb31eafab4d760c5692bc2b1c2	packages/ai/src/providers/kimi-coding.ts
100644 blob 1ee19be2a8c3b347e14cc73191e11fec55919926	packages/ai/src/providers/minimax-cn.models.ts
100644 blob 5cbe5acc55926d52fac7ffa3008c2c903ed0d86b	packages/ai/src/providers/minimax-cn.ts
100644 blob fa228bdc510e7e5b76d3ff8bba60257af9285dab	packages/ai/src/providers/minimax.models.ts
100644 blob 6a956bd6bbdc29084c66ad2100a2ec72485de2f5	packages/ai/src/providers/minimax.ts
100644 blob acb8d385435b21a6196f077cee7a85fa2dd08055	packages/ai/src/providers/mistral.models.ts
100644 blob 9b84a71fb66f8a2cbfb81728d542281c16014548	packages/ai/src/providers/mistral.ts
100644 blob 652dcd640fc570040e3e53cf4c43b2060c0198e1	packages/ai/src/providers/moonshotai-cn.models.ts
100644 blob b813734bcfe6761c4ae000bfce9571c02942f7a9	packages/ai/src/providers/moonshotai-cn.ts
100644 blob a460572d1d70e6d0a95862559ff38bacc9fc3af5	packages/ai/src/providers/moonshotai.models.ts
100644 blob dc15c5706ad333e58d09daec9daf4b3840e778dd	packages/ai/src/providers/moonshotai.ts
100644 blob 3d31b205d3abed31291c1ecbb19430f8519ef099	packages/ai/src/providers/nvidia.models.ts
100644 blob dc539f60b685c63842b0f68ce93d03cfdd05e7fd	packages/ai/src/providers/nvidia.ts
100644 blob 43b500f79a2bbc4cf6550e1639f466d8b6d4d7ac	packages/ai/src/providers/openai-codex.models.ts
100644 blob 75ec9e6dda568a6c9127f2de15e413013942322f	packages/ai/src/providers/openai-codex.ts
100644 blob a4ba19c9cc3a0f53339bea4c0d0105a1dfc0eff9	packages/ai/src/providers/openai.models.ts
100644 blob 43f6671f22a9d6e88bc96556afc4814b32e08032	packages/ai/src/providers/openai.ts
100644 blob 8e6a371709a68e8f23b9f080b36c93ae27a15138	packages/ai/src/providers/opencode-go.models.ts
100644 blob 3c0b58f4b7f7352307c4b8f09cbcd93750f4a5ad	packages/ai/src/providers/opencode-go.ts
100644 blob 4c73bfcac8a6bd46471467bb324a09d1520bedb9	packages/ai/src/providers/opencode-headers.ts
100644 blob a2d6b396126d64a0e41602a7f2a3eb4c07d007e7	packages/ai/src/providers/opencode.models.ts
100644 blob f6126f68da92cac0d36856961a9b21d08c38c5eb	packages/ai/src/providers/opencode.ts
100644 blob bdbc214722af3a6b4408dd632b7f2ca80df54406	packages/ai/src/providers/openrouter-images.ts
100644 blob bc196236f1b56ded6512b645a05a0a9f6a5a388c	packages/ai/src/providers/openrouter.models.ts
100644 blob 382a5f1a4ce07ad9cdadeefd192e8be416cc5866	packages/ai/src/providers/openrouter.ts
100644 blob 5fe4244cd9c87277459b9c87167e00c39df8aa55	packages/ai/src/providers/qwen-token-plan-cn.models.ts
100644 blob 259b5a7f028f302e421f91fec6490d5c2e862632	packages/ai/src/providers/qwen-token-plan-cn.ts
100644 blob 30e111a29434979aad8fcd7c3c2bdb6484196cf2	packages/ai/src/providers/qwen-token-plan-individual.models.ts
100644 blob a231d1b313d1646c5e9053e09d1b9767c2acb2a2	packages/ai/src/providers/qwen-token-plan-individual.ts
100644 blob 8e1e746b38d6cf32a3677ad5ac3aac22f583d4b6	packages/ai/src/providers/qwen-token-plan.models.ts
100644 blob 295560ba2afbcc74d2509d4acbb0c89ba6624f81	packages/ai/src/providers/qwen-token-plan.ts
100644 blob a2715aaec31ec99afe9b302d1d289546319a97f4	packages/ai/src/providers/radius-config.ts
100644 blob 21db7852703bfae259a973788e4dc1bf2c925178	packages/ai/src/providers/radius.ts
100644 blob d5223b9eb0c2f6c956bfd055d944cb699df04cb8	packages/ai/src/providers/together.models.ts
100644 blob 36631d11abea005e40b62e5f2a69ddc5663728ee	packages/ai/src/providers/together.ts
100644 blob 24cfce859de25839e90e4c53f1f37290e17e690f	packages/ai/src/providers/vercel-ai-gateway.models.ts
100644 blob 3aca03283fc55fb158bfced6eb6c0ae7b66f9d64	packages/ai/src/providers/vercel-ai-gateway.ts
100644 blob 333a41aeba09d68d5475829d63338a50260edce2	packages/ai/src/providers/xai.models.ts
100644 blob 8e2b179c28a8a7c930015fe629dba9b898f7a763	packages/ai/src/providers/xai.ts
100644 blob fdfddae77eb66b0d331596eb7b0ff9a2321b5754	packages/ai/src/providers/xiaomi-token-plan-ams.models.ts
100644 blob 017aa67192c8a1fd4685feb2bf67c08edf0a100c	packages/ai/src/providers/xiaomi-token-plan-ams.ts
100644 blob f085ad606f016edc64e92daeb14f70cf6ad58d31	packages/ai/src/providers/xiaomi-token-plan-cn.models.ts
100644 blob f7ab14fa77a62f290350bc70c8d53cdbf13ca4fb	packages/ai/src/providers/xiaomi-token-plan-cn.ts
100644 blob a8a4e627734437b620e0bd3ccf9e8e86296b3375	packages/ai/src/providers/xiaomi-token-plan-sgp.models.ts
100644 blob e3762057f42f415fe45c8d5104cf9f453d985812	packages/ai/src/providers/xiaomi-token-plan-sgp.ts
100644 blob 201b7f907ff87308e78c879629272c7f131609e7	packages/ai/src/providers/xiaomi.models.ts
100644 blob 5abf51691fe457443bb952abc2dc5b76291577a8	packages/ai/src/providers/xiaomi.ts
100644 blob a91f6edd12ccdb81718c6b7e5afc8eda81b71d09	packages/ai/src/providers/zai-coding-cn.models.ts
100644 blob 2f15a6ca31c3a4e85a35ed5b87c9d2dd3b552a30	packages/ai/src/providers/zai-coding-cn.ts
100644 blob 6d8a6668a251bb050933fbed5264d30ab6ad0906	packages/ai/src/providers/zai.models.ts
100644 blob 854010661655298b2774c99542c7292abf51b4bd	packages/ai/src/providers/zai.ts
100644 blob d63009268edd040261e11016720e5c70324d4275	packages/ai/src/session-resources.ts
100644 blob d45cc3c4e52b2856fa850d161c01478ea587566e	packages/ai/src/types.ts
100644 blob 8e1a9ade91c021e8d9b761a2fb8f0ac1316c9daf	packages/ai/src/utils/abort-signals.ts
100644 blob 5d76d19f412f82b26f9b856e332aa5637513f690	packages/ai/src/utils/abort.ts
100644 blob 65e23ede5994dfc5efd15cc172177c8d402b096d	packages/ai/src/utils/assistant-message-frame.ts
100644 blob edcf520467f2511c898e4e192dcae656762daf27	packages/ai/src/utils/deferred-tools.ts
100644 blob 89d135619cf66203cff337546874ad33d355ecb1	packages/ai/src/utils/diagnostics.ts
100644 blob cb8c1859a7dc33474e56e371ec05a1bf89fabf73	packages/ai/src/utils/error-body.ts
100644 blob b434969ecc1e9cb767b558cd09d9b485d6400d2f	packages/ai/src/utils/estimate.ts
100644 blob c4f731d59bf192d6889d9b25ba3f3dd2b1b5a9e6	packages/ai/src/utils/event-stream.ts
100644 blob 1ff55e8b41647ead2e6a580bedf36b03fd72a8d3	packages/ai/src/utils/hash.ts
100644 blob 2d923d287014873ac7c50982d5c1d5edad30b083	packages/ai/src/utils/headers.ts
100644 blob f39f9f09d6d6a5f6e42c09dcc474ed180bbc0634	packages/ai/src/utils/json-parse.ts
100644 blob 0550f2659435b58c933593f732f1817531e32f41	packages/ai/src/utils/node-http-proxy.ts
100644 blob c1e6457ffc1320c85bf31d6e7ab5d3800a6a4ada	packages/ai/src/utils/overflow.ts
100644 blob 93b23dd35114eb3c47bf86fdcd94ed0500090158	packages/ai/src/utils/pi-user-agent.ts
100644 blob db49606722192f60ba8809333221696da8861632	packages/ai/src/utils/provider-env.ts
100644 blob e7b0db57c31657681ecb9af944cef63300f29930	packages/ai/src/utils/provider-retry.ts
100644 blob a9e61e55fca586be881681cd8aeb9033514ce547	packages/ai/src/utils/retry.ts
100644 blob d869ee9dc39afb6f1838bb23d08c61330af07d2c	packages/ai/src/utils/sanitize-unicode.ts
100644 blob 67b97aef90a0ff7628e3e817e51cdbc18b20f9df	packages/ai/src/utils/sleep.ts
100644 blob 66f5b9c5b656568adab56fcc9362ddbf04e67d5e	packages/ai/src/utils/text.ts
100644 blob 85a53555c9b1672e80a7058203c12e67a1f51709	packages/ai/src/utils/typebox-helpers.ts
100644 blob 8dfc6dd71e101438afedf801ae1797a038a806c8	packages/ai/src/utils/uuid.ts
100644 blob cf6902df263a672477b786a3e0fe15087d54fceb	packages/ai/src/utils/validation.ts
100644 blob 767be7d04d5c32bcb7963b7a783130e664a104bf	packages/ai/test/abort.test.ts
100644 blob 57badd3a1283f6d7ec503774019a93ae37f49f23	packages/ai/test/anthropic-adaptive-thinking-models.test.ts
100644 blob 0fa3d376d39187584a3f0939495fd3c49f49a4cd	packages/ai/test/anthropic-auth-token.test.ts
100644 blob 967a58b189e1d803b2402a7399b1d451deeb81c8	packages/ai/test/anthropic-cache-write-1h-cost.test.ts
100644 blob 37280cb49e3a671dca2e4cd9821687c59930b2de	packages/ai/test/anthropic-eager-tool-input-compat.test.ts
100644 blob 6f6c8bd2fa3f131e6b87ce2b5eaa3bd14ec469a5	packages/ai/test/anthropic-eager-tool-input-e2e.test.ts
100644 blob 8f393ac57b9c5b4a8f9218d41b68f2ec86663dc7	packages/ai/test/anthropic-empty-thinking-signature-compat.test.ts
100644 blob ffaf48dbe22c754e13fddd6945690a383cf370d9	packages/ai/test/anthropic-force-adaptive-thinking.test.ts
100644 blob 7855c872df9491ffc60f91ed41bf28015e65d68d	packages/ai/test/anthropic-long-cache-retention-e2e.test.ts
100644 blob 10461f859807004a12a495a4bfa3ff5b74d4311b	packages/ai/test/anthropic-mid-conversation-effort.test.ts
100644 blob 9dc227b93904455f1e65dc4e1d4674374eb8cb4e	packages/ai/test/anthropic-oauth.test.ts
100644 blob 44fa5aebb2cf133213d8a01f2d0e12bc0bf88b57	packages/ai/test/anthropic-opus-4-8-smoke.test.ts
100644 blob 9982ae82eae49d68911037d290477a3ef4b91269	packages/ai/test/anthropic-sse-parsing.test.ts
100644 blob 4b0592377844c5c0a122a702e6704f81306fc98e	packages/ai/test/anthropic-temperature-compat.test.ts
100644 blob 07c9885774a3392193b99e4fd33d3913401b5bd7	packages/ai/test/anthropic-thinking-binding-e2e.test.ts
100644 blob 3f55107c862897f712ac720c479b271690e801c2	packages/ai/test/anthropic-thinking-disable.test.ts
100644 blob b8c45049b9bc82ef0252f16a168045f3e344e5eb	packages/ai/test/anthropic-tool-name-normalization.test.ts
100644 blob ab7f5f9acb259d20e5268abc5e5822a398ec3053	packages/ai/test/assistant-message-frame.test.ts
100644 blob b317fd79f002319c4cbc5f8b2e23a7ba3e6a26c3	packages/ai/test/azure-openai-base-url.test.ts
100644 blob 762638a32e12f58af30ccd2eca1860d533e37625	packages/ai/test/azure-openai-responses-reasoning-replay.test.ts
100644 blob 3ce768e1c63db995752b496ac82585716111bac7	packages/ai/test/azure-openai-tool-choice.test.ts
100644 blob d83b198a638bcbdc6bcd0d8de113e5fe98d06696	packages/ai/test/azure-utils.ts
100644 blob 97fcc2e24addc5b66efde0db59d33e9e3b7cae37	packages/ai/test/baseten-models.test.ts
100644 blob 771b26b8fde6f2e3347cce6cd7f5f37934b64c1b	packages/ai/test/bedrock-cache-write-1h-cost.test.ts
100644 blob fbc4330438baad256d47ddf18329a2b408414232	packages/ai/test/bedrock-convert-messages.test.ts
100644 blob bcf7ceef8522e2b145c61e91939d48cb88bdad13	packages/ai/test/bedrock-credentials.test.ts
100644 blob 43ee692cea573e7a493427e2c128d7e4dd10dc53	packages/ai/test/bedrock-custom-headers.test.ts
100644 blob 62797d15f953b8d4d2ab6e470d6ec299615b7753	packages/ai/test/bedrock-endpoint-resolution.test.ts
100644 blob 5e241956dc8a581e2e854d6a3a970042cf64ac01	packages/ai/test/bedrock-error-metadata.test.ts
100644 blob 02e8b8f16b4baabc553b91dd8ffe09b61c83bfa2	packages/ai/test/bedrock-models.test.ts
100644 blob 128db049881d4b42b9349a7cd94ef1e52ed86c3a	packages/ai/test/bedrock-raw-stop-reason.test.ts
100644 blob 86301e155ae7aff340111f4e9b024db3004ba50f	packages/ai/test/bedrock-redacted-reasoning.test.ts
100644 blob 82d264882f37ea586d776a94e949fe71023b5ead	packages/ai/test/bedrock-response-headers.test.ts
100644 blob acc370574292cb09b44e82d8217db20cecbdfb68	packages/ai/test/bedrock-thinking-payload.test.ts
100644 blob 11ac93de72fa886fd8dcfd740fc1c4278396c062	packages/ai/test/bedrock-utils.ts
100644 blob b38ff6a2d88e6d2ef7141f05a9b36bcc4e13ca73	packages/ai/test/cache-retention.test.ts
100644 blob 1e406c9d42397916c2b31829c20862b023a4cc12	packages/ai/test/cloudflare-ai-binding.test.ts
100644 blob 34469baecc78a924e9e3fb170cd02a2881d7a084	packages/ai/test/cloudflare-stream.test.ts
100644 blob 40ec74c542fbed67581ae7c634fdffda71beeb53	packages/ai/test/cloudflare-utils.ts
100644 blob 74f8f57ed7a3a32156d4c1129e14a39938cf6e81	packages/ai/test/codex-websocket-cached-probe.ts
100644 blob 5992821180a79670fe1995e605624409164c9d27	packages/ai/test/compat-env.test.ts
100644 blob 7f768f69d6c57c18056255f78f0f3c8efe0f0d75	packages/ai/test/constrained-sampling.test.ts
100644 blob 85047309e6f5c04e8c71fad6bac04ad1fbdc2594	packages/ai/test/context-estimate.test.ts
100644 blob e66d219132c87a97507bc611f4c26544e9774250	packages/ai/test/context-overflow.test.ts
100644 blob ada2b536f856f521d09ff5ac406f05123ce65657	packages/ai/test/cross-provider-handoff.test.ts
100644 blob cd23ec6b13a83bae8f4de1515175ba1d51ddb1e9	packages/ai/test/data/red-circle.png
100644 blob 52cc741db362d9907e9ef42ac66c50069060149b	packages/ai/test/deferred-tools.test.ts
